"Name","Symbol","Daily","1 Week","1 Month","YTD","1 Year","3 Years"
"8x8","EGHT","-5.90%","-5.47%","3.49%","47.16%","63.39%","143.26%"
"A Schulman","SHLM","-0.57%","1.51%","-2.02%","17.05%","58.83%","15.93%"
"AAON","AAON","0.41%","-0.27%","10.23%","-0.14%","8.43%","63.91%"
"AAR","AIR","-0.25%","1.50%","2.06%","20.77%","30.93%","77.92%"
"ABAXIS","ABAX","-0.22%","-0.30%","0.05%","67.71%","74.40%","68.80%"
"Abercrombie&Fitch","ANF","-4.06%","-11.51%","-5.43%","32.82%","135.50%","16.33%"
"ABM Industries","ABM","0.06%","2.94%","5.62%","-18.29%","-31.11%","-6.58%"
"Acadia","AKR","-2.98%","-0.79%","-3.69%","-3.65%","-11.51%","-15.67%"
"Aceto","ACET","-5.41%","-2.48%","-5.97%","-69.51%","-79.73%","-86.47%"
"Acorda","ACOR","-3.43%","-16.70%","-16.55%","11.66%","10.37%","-30.03%"
"Actuant","ATU","-1.76%","-0.18%","-4.77%","10.47%","15.98%","21.52%"
"ADTRAN","ADTN","-1.21%","-1.21%","9.76%","-15.76%","-29.74%","-0.55%"
"Advanced Energy","AEIS","2.76%","0.27%","3.29%","-11.08%","-16.86%","127.27%"
"AdvanSix","ASIX","-1.94%","0.84%","7.70%","-6.23%","15.12%","-"
"Aegion","AEGN","-1.45%","-3.35%","-4.82%","-3.62%","2.60%","29.00%"
"Aerojet Rocketdyne","AJRD","-4.07%","-7.30%","-4.82%","-10.03%","17.25%","23.98%"
"AeroVironment","AVAV","-4.14%","-4.19%","0.92%","28.37%","90.97%","176.52%"
"Agilysys","AGYS","-3.06%","-1.53%","4.06%","31.35%","60.50%","99.63%"
"Agree","ADC","-2.21%","-2.39%","-1.06%","1.50%","6.18%","70.90%"
"AK Steel","AKS","1.16%","7.80%","20.97%","-7.24%","-4.02%","67.73%"
"Alamo","ALG","-0.13%","-0.26%","0.74%","-19.35%","-2.29%","73.13%"
"Albany","AIN","-1.42%","2.64%","9.89%","7.57%","21.40%","79.72%"
"Allegiant","ALGT","5.76%","-13.42%","-10.15%","-19.32%","-3.92%","-40.58%"
"Allete","ALE","-1.29%","-0.46%","-0.32%","3.77%","6.32%","60.98%"
"AMAG","AMAG","-2.00%","0.92%","13.08%","66.42%","12.50%","-65.96%"
"Amedisys","AMED","-2.75%","-1.92%","9.71%","77.88%","100.94%","119.32%"
"American Assets","AAT","-2.42%","-2.13%","-3.97%","-3.84%","-8.53%","-10.67%"
"American Axle&Manufacturing","AXL","4.14%","-0.25%","3.41%","-5.52%","4.28%","-23.92%"
"American Equity Inv. Life","AEL","0.28%","1.91%","-0.53%","16.53%","31.75%","23.57%"
"American Public Education","APEI","-1.54%","0.22%","6.29%","78.64%","102.95%","76.67%"
"American States Water","AWR","-1.93%","0.32%","5.55%","4.18%","21.36%","61.09%"
"American Vanguard","AVD","-1.16%","-1.85%","-7.41%","8.14%","18.38%","67.32%"
"American Woodmark","AMWD","-3.18%","-4.70%","-10.32%","-36.97%","-16.48%","25.00%"
"Ameris","ABCB","-2.51%","-4.38%","-7.07%","2.86%","8.37%","84.11%"
"AMERISAFE","AMSF","-1.71%","1.93%","9.61%","2.76%","7.29%","41.58%"
"AMN Healthcare Services","AMN","-1.77%","-0.16%","4.27%","24.06%","59.53%","110.54%"
"Amneal Pharma A","AMRX","-1.84%","0.59%","13.53%","11.89%","-6.62%","-61.48%"
"Amphastar P","AMPH","-1.38%","1.72%","12.65%","-10.65%","-2.11%","9.14%"
"AngioDynamics","ANGO","-2.10%","-0.00%","-3.69%","28.80%","30.77%","40.83%"
